string(533027) "{
  "finalFormat": [
    {
      "id": 471,
      "sourceId": "",
      "countyName": "WOOD",
      "countyFips": 141,
      "locationName": "Municipal Building",
      "addressLine1": "951 Market St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF NEKOOSA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54457,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8am - 5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-23",
      "countyWide": "f",
      "vanPrecinctIds": "417495, 417306, 416011, 418159",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call clerk to arrange, 715-886-7878"
    },
    {
      "id": 472,
      "sourceId": "",
      "countyName": "WOOD",
      "countyFips": 141,
      "locationName": "Town Office",
      "addressLine1": "1120 State Hwy 73 South",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF SARATOGA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54494,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 9:00:00 AM to 1:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "early voting closing hours may be extended past 1pm",
      "notes": "Clerk will try to extend early voting closing hours past 1pm.  Unsure yet if she will be able to. (Depends on the school situation and her own children)",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-16",
      "countyWide": "f",
      "vanPrecinctIds": "1889722, 413588, 413520, 418755, 416920, 418545, 413020, 1579321, 1579322",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "if curbside needed, call 715-325-5204",
      "clerkName": "HEIDI KAWLESKI",
      "clerkPhone": "715-325-5204",
      "clerkWebsite": "http://saratogawisconsin.org"
    },
    {
      "id": 473,
      "sourceId": "",
      "countyName": "WOOD",
      "countyFips": 141,
      "locationName": "City Hall",
      "addressLine1": "444 W. Grand Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WISCONSIN RAPIDS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54495,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-16",
      "countyWide": "f",
      "vanPrecinctIds": "1889723, 1950043, 413086, 413311, 417929, 412967, 417944, 414534, 413161, 413182, 418190, 413643, 418685, 415976, 417124, 417227, 413037, 416752, 418360, 416564, 418540, 418565, 417740, 418612, 418525, 1652012, 1837148",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Website shows additional sites for election day",
      "clerkName": "JENNIFER M GOSSICK",
      "clerkPhone": "715-421-8200",
      "clerkWebsite": "http://www.wirapids.org"
    },
    {
      "id": 474,
      "sourceId": "",
      "countyName": "WOOD",
      "countyFips": 141,
      "locationName": "Grand Rapids Municipal Building",
      "addressLine1": "2410 48th St South",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF GRAND RAPIDS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54494,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/23 open 8am-12pm, 10/30 open 8am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-14",
      "countyWide": "f",
      "vanPrecinctIds": "414412, 415428, 417561, 417458, 415891, 416637, 416449, 414279, 417972, 418157, 414247",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "LISA DOTTER",
      "clerkPhone": "715-424-1821",
      "clerkWebsite": "http://www.townofgrandrapids.org"
    },
    {
      "id": 475,
      "sourceId": "",
      "countyName": "WOOD",
      "countyFips": 141,
      "locationName": "City Clerk's Office",
      "addressLine1": "207 West 6th St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MARSHFIELD",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54449,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat from 8:00:00 AM to 5:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "M-F open 8am-5:30pm, Sat open 8am-noon",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-14",
      "countyWide": "f",
      "vanPrecinctIds": "418089, 1896699, 417688, 413247, 413974, 416154, 414027, 413270, 416934, 417629, 413210, 414726, 413407, 416978, 413361, 416426, 413684, 417324, 418015, 418409, 418176, 1579318",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No",
      "curbsideNotes": "Will accommodate curbside voting as needed (elderly, disabled, etc.)",
      "clerkName": "DEB M HALL",
      "clerkPhone": "715-486-2023",
      "clerkWebsite": "http://ci.marshfield.wi.us"
    }
  ]
}"
string(457173) "{
  "sheet1": [
    {
      "id": 2,
      "sourceId": "",
      "countyName": "ADAMS",
      "countyFips": 1,
      "locationName": "Town Hall",
      "addressLine1": "1156 Alpine Drive",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF ROME",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54457,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-10",
      "countyWide": "f",
      "vanPrecinctIds": "416268, 417008, 414763, 414617, 417245",
      "loadToVan": "",
      "clerkName": "AMY REUTEMAN",
      "clerkPhone": "715-325-8022",
      "clerkWebsite": "http://townofrome.com/"
    },
    {
      "id": 3,
      "sourceId": "",
      "countyName": "ASHLAND",
      "countyFips": 3,
      "locationName": "City Hall",
      "addressLine1": "601 Main Street W",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF ASHLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54806,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Utilities Payments Drop Box on Main Street in front of City Hall",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "414058, 415251, 415388, 415696, 415452, 415790, 415772, 415311, 415946, 414683, 415764",
      "loadToVan": "",
      "clerkName": "DENISE OLIPHANT",
      "clerkPhone": "715-682-7071",
      "clerkWebsite": "http://www.coawi.org/"
    },
    {
      "id": 4,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "Town Hall",
      "addressLine1": "213 Knapp St.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF CHETEK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54728,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Alternatively, people can drop ballot at clerk's office/residence.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "415065, 416902"
    },
    {
      "id": 5,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "Clerk's Office/Residence",
      "addressLine1": "1071 24 3/4 St.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF CHETEK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54822,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "9/17-11/3 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8am-5pm",
      "notes": "Alternatively there is a 24/7 drop box at Town Hall",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "415065, 416902"
    },
    {
      "id": 6,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "City Hall",
      "addressLine1": "1456 E. LaSalle Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF BARRON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54812,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "416142, 418544, 415246, 415141, 417157, 418709, 418665"
    },
    {
      "id": 7,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "Town Hall",
      "addressLine1": "1830 Macauley Avenue",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF RICE LAKE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54868,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Assuming 24/7 access due to being outside; not confirmed",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "414539, 416355, 415345, 415841"
    },
    {
      "id": 8,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "City Hall",
      "addressLine1": "950 1st Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF CUMBERLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54829,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-22",
      "countyWide": "f",
      "vanPrecinctIds": "417273, 417342, 416659, 414898"
    },
    {
      "id": 9,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "City Hall -- Eau Claire parking lot",
      "addressLine1": "30 East Eau Claire Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF RICE LAKE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54868,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "Drop box will be locked at 8pm on Election Day",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "417820, 416869, 417135, 417081, 416357, 415140, 417259, 416438, 417543, 417143, 418610, 415947, 417938",
      "loadToVan": "",
      "clerkName": "KATHLEEN V MORSE",
      "clerkPhone": "715-234-7088",
      "clerkWebsite": "http://www.cityofricelake.com"
    },
    {
      "id": 10,
      "sourceId": "",
      "countyName": "BAYFIELD",
      "countyFips": 7,
      "locationName": "Town Garage",
      "addressLine1": "35900 Hwy 13",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF RUSSELL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54814,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "415033, 418264"
    },
    {
      "id": 11,
      "sourceId": "",
      "countyName": "BAYFIELD",
      "countyFips": 7,
      "locationName": "Washburn City Hall",
      "addressLine1": "119 N Washington Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WASHBURN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54891,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8:30 am to 5 pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-15",
      "countyWide": "f",
      "vanPrecinctIds": "417810, 415595, 414232, 418002",
      "loadToVan": "",
      "clerkName": "SCOTT J KLUVER",
      "clerkPhone": "715-373-6160",
      "clerkWebsite": "http://cityofwashburn.org"
    },
    {
      "id": 12,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "118 East Main",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF DENMARK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54208,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "418663, 414079, 414854"
    },
    {
      "id": 13,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Town Hall / Community Center",
      "addressLine1": "4862 Kunesh Rd",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF PITTSFIELD",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54313,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open Tues 8-12, Thurs 1-5",
      "structuredSchedule": "",
      "exceptions": "Open Tues 8-12, Thurs 1-5",
      "notes": "Take to Clerk office",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "414779, 414968, 415487"
    },
    {
      "id": 14,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "585 East Glenbrook Drive",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF PULASKI",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54162,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "Open 24/7 from 9/17-11/3",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "415371, 417132, 414039, 416389"
    },
    {
      "id": 15,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "352 High Street",
